,,"The purpose of this spreadsheet is to *try* map every stellaris potrait to other potraits to open up trait diversity.
This is both for the purpose of build diversity, a species will be able to access both categories of exclusive traits.
And additionally when it comes to lithoids and thermophiles branch out a subset of potraits into more categories to play as other Primary species (IE thermophile portrait as organic.) ",,,"What is common?
Common is for species that only fit into their 1 category
Common, Cybernetic+Synthetic and Biogensis will be getting new traits. So no matter what every species gets access to atleast 2 categories. "
rep2,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_slender_02.png"")",REP,HUM,PSIONIC,ORGANIC,
rep3,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_slender_03.png"")",REP,COMMON,,ORGANIC,
rep4,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_slender_04.png"")",REP,COMMON,,ORGANIC,
rep5,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_slender_05.png"")",REP,COMMON,,ORGANIC,
rep6,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_normal_06.png"")",REP,COMMON,,ORGANIC,
rep7,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_normal_07.png"")",REP,COMMON,,ORGANIC,
rep8,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_normal_08.png"")",REP,MAM,,ORGANIC,
rep9,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_normal_09.png"")",REP,COMMON,,ORGANIC,
rep10,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_normal_10.png"")",REP,INF,,THERMOPHILE,
rep11,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_massive_11.png"")",REP,AQUATIC,,ORGANIC,forg
rep12,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_massive_12.png"")",REP,AQUATIC,,ORGANIC,
rep13,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_massive_13.png"")",REP,MAM,NECROID,ORGANIC,
rep14,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_massive_14.png"")",REP,AQUATIC,,ORGANIC,turtles are aquatic :3
rep15,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_massive_15.png"")",REP,COMMON,,ORGANIC,Is this portrait thermophile enough to be copied into the list? unsure
rep16,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_16.png"")",REP,COMMON,,ORGANIC,
rep17,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_17.png"")",REP,INF,,THERMOPHILE,"Also moving into Thermophile Potrait list
(So can play as thermophile not organic)"
pdx_signup_portrait_01,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Reptilian_Behemothkin.png"")",REP,BIOGENESIS,INF,THERMOPHILE,
avi1,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_slender_01.png"")",AVI,COMMON,,ORGANIC,
avi2,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_slender_02.png"")",AVI,REP,,ORGANIC,
avi3,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_slender_03.png"")",AVI,PLANT,,ORGANIC,
avi4,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_slender_04.png"")",AVI,NECROID,,ORGANIC,
avi5,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_slender_05.png"")",AVI,AQUATIC,,ORGANIC,
avi6,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_normal_06.png"")",AVI,COMMON,,ORGANIC,
avi7,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_normal_07.png"")",AVI,COMMON,,ORGANIC,
avi8,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_normal_08.png"")",AVI,COMMON,,ORGANIC,
avi9,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_normal_09.png"")",AVI,COMMON,,ORGANIC,
avi10,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_normal_10.png"")",AVI,COMMON,,ORGANIC,
avi11,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_massive_11.png"")",AVI,COMMON,,ORGANIC,
avi12,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_massive_12.png"")",AVI,COMMON,,ORGANIC,
avi13,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_massive_13.png"")",AVI,HUM,,ORGANIC,
avi14,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_massive_14.png"")",AVI,COMMON,,ORGANIC,
avi15,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_massive_15.png"")",AVI,CYBER,TOX,ORGANIC,Not really that toxy but its got aparatus so for the sake of diversity
avi16,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_massive_16.png"")",AVI,COMMON,,ORGANIC,
avi17,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_massive_17.png"")",AVI,NECROID,,ORGANIC,
avi18,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Avian_18.png"")",AVI,COMMON,,ORGANIC,
art1,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_slender_01.png"")",ART,AVI,,ORGANIC,
art3,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_slender_03.png"")",ART,COMMON,,ORGANIC,
art5,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_slender_05.png"")",ART,REP,,ORGANIC,
art6,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_normal_06.png"")",ART,COMMON,,ORGANIC,
art7,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_normal_07.png"")",ART,COMMON,,ORGANIC,
art8,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_normal_08.png"")",ART,COMMON,,ORGANIC,
art9,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_normal_09.png"")",ART,COMMON,,ORGANIC,
art10,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_normal_10.png"")",ART,COMMON,,ORGANIC,
art11,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_massive_11.png"")",ART,COMMON,,ORGANIC,
art12,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_massive_12.png"")",ART,COMMON,,ORGANIC,
art13,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_massive_13.png"")",ART,COMMON,,ORGANIC,
art14,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_massive_14.png"")",ART,COMMON,,ORGANIC,
art15,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_massive_15.png"")",ART,AQUATIC,,ORGANIC,crab
art16,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_massive_16.png"")",ART,NECROID,,ORGANIC,
art17,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_massive_17.png"")",ART,COMMON,,ORGANIC,
art18,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_18.png"")",ART,COMMON,,ORGANIC,
art19,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_19.png"")",ART,AQUATIC,,ORGANIC,
art20,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Arthropoid_20.png"")",ART,COMMON,,ORGANIC,
mol1,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Molluscoid_slender_01.png"")",MOL,COMMON,,ORGANIC,
mol2,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Molluscoid_slender_02.png"")",MOL,COMMON,,ORGANIC,
mol3,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Molluscoid_slender_03.png"")",MOL,COMMON,,ORGANIC,
mol4,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Molluscoid_slender_04.png"")",MOL,AQUATIC,,ORGANIC,
mol5,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Molluscoid_slender_05.png"")",MOL,COMMON,,ORGANIC,
mol6,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Molluscoid_normal_06.png"")",MOL,COMMON,,ORGANIC,
mol7,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Molluscoid_normal_07.png"")",MOL,COMMON,,ORGANIC,
mol8,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Molluscoid_normal_08.png"")",MOL,AQUATIC,,ORGANIC,
mol11,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Molluscoid_massive_11.png"")",MOL,COMMON,,ORGANIC,
mol12,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Molluscoid_massive_12.png"")",MOL,FUN,,ORGANIC,
mol13,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Molluscoid_massive_13.png"")",MOL,COMMON,,ORGANIC,
mol14,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Molluscoid_massive_14.png"")",MOL,COMMON,,ORGANIC,
mol15,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Molluscoid_massive_15.png"")",MOL,COMMON,,ORGANIC,
mol16,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Molluscoid_massive_16.png"")",MOL,REP,,ORGANIC,
mol17,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Molluscoid_17.png"")",MOL,AQUATIC,,ORGANIC,
mol18,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Molluscoid_18.png"")",MOL,ART,,ORGANIC,
stargazer_01,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Stargazer_01.png"")",MOL,AQUATIC,PSIONIC,ORGANIC,
fun1,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Fungoid_01.png"")",FUN,COMMON,,ORGANIC,
fun2,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Fungoid_02.png"")",FUN,COMMON,,ORGANIC,
fun3,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Fungoid_03.png"")",FUN,COMMON,,ORGANIC,
fun4,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Fungoid_04.png"")",FUN,MAM,NECROID,ORGANIC,
fun6,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Fungoid_06.png"")",FUN,NECROID,,ORGANIC,
fun7,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Fungoid_07.png"")",FUN,COMMON,,ORGANIC,
fun8,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Fungoid_08.png"")",FUN,COMMON,,ORGANIC,already got access to the big brain psionic trait
fun9,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Fungoid_09.png"")",FUN,COMMON,,ORGANIC,
fun10,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Fungoid_10.png"")",FUN,COMMON,,ORGANIC,
fun11,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Fungoid_11.png"")",FUN,COMMON,,ORGANIC,
fun12,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Fungoid_12.png"")",FUN,COMMON,,ORGANIC,
fun13,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Fungoid_13.png"")",FUN,INF,,THERMOPHILE,"Also moving into Thermophile Potrait list
(So can play as thermophile not organic)"
fun14,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Fungoid_14.png"")",FUN,COMMON,,ORGANIC,
fun15,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Fungoid_15.png"")",FUN,COMMON,,ORGANIC,
fun16,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Fungoid_16.png"")",FUN,MAM,NECROID,ORGANIC,
fun17,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Fungoid_17.png"")",FUN,COMMON,,ORGANIC,
pla1,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_01.png"")",PLANT,AVI,,ORGANIC,
pla2,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_02.png"")",PLANT,PSIONIC,AQUATIC,ORGANIC,
pla3,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_03.png"")",PLANT,CYBER,,ORGANIC,"Looks like its got metally bits like cybernetics, so doing cyber instead of psi"
pla4,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_04.png"")",PLANT,COMMON,,ORGANIC,
pla5,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_05.png"")",PLANT,COMMON,,ORGANIC,
pla6,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_06.png"")",PLANT,ART,,ORGANIC,not the most arthropody but with this plant/fungoid + other cover every combo
pla7,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_07.png"")",PLANT,COMMON,,ORGANIC,
pla8,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_08.png"")",PLANT,COMMON,,ORGANIC,
pla9,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_09.png"")",PLANT,COMMON,,ORGANIC,
pla10,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_10.png"")",PLANT,COMMON,,ORGANIC,
pla11,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_11.png"")",PLANT,BIOGENESIS,,ORGANIC,
pla12,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_12.png"")",PLANT,NECROID,,ORGANIC,
pla13,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_13.png"")",PLANT,COMMON,,ORGANIC,
pla14,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_14.png"")",PLANT,COMMON,,ORGANIC,
pla15,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_15.png"")",PLANT,COMMON,,ORGANIC,
pla16_baol,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_16_baol.png"")",PLANT,BIOGENESIS,,ORGANIC,
pla17,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Plantoid_17_female.png"")",PLANT,HUM,,ORGANIC,
lith1,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Lithoid_01.png"")",LITHOID,HUM,,LITHOID,
lith2,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Lithoid_02.png"")",LITHOID,INF,,LITHOID,
lith3,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Lithoid_03.png"")",LITHOID,MAM,,LITHOID,
lith4,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Lithoid_04.png"")",LITHOID,PSIONIC,,LITHOID,
lith5,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Lithoid_05.png"")",LITHOID,INF,,LITHOID,"Also moving into Infernal Potrait list
(So can play as thermophile not lithoid)"
lith6,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Lithoid_06.png"")",LITHOID,PLANT,,LITHOID,"Also moving into Plant Potrait list
(So can play as organic not lithoid)"
lith7,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Lithoid_07.png"")",LITHOID,CYBER,,LITHOID,
lith8,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Lithoid_08.png"")",LITHOID,PLANT,AQUATIC,LITHOID,"Also moving into Plant Potrait list
(So can play as organic not lithoid)"
lith9,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Lithoid_09.png"")",LITHOID,ART,,LITHOID,
lith10,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Lithoid_10.png"")",LITHOID,MAM,,LITHOID,
lith11,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Lithoid_11.png"")",LITHOID,PSIONIC,,LITHOID,
lith12,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Lithoid_12.png"")",LITHOID,COMMON,,LITHOID,
lith13,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Lithoid_13.png"")",LITHOID,ART,,LITHOID,
lith14,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Lithoid_14.png"")",LITHOID,REP,,LITHOID,
lith15,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Lithoid_15.png"")",LITHOID,NECROID,,LITHOID,not really necroidyh but why not for diversity
lith_human,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Lithoid_human.png"")",LITHOID,HUM,INF,LITHOID,
nec1,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Necroids_01.png"")",NECROID,HUM,,ORGANIC,
nec2,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Necroids_02.png"")",NECROID,CYBER,,ORGANIC,
nec3,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Necroids_03.png"")",NECROID,FUN,,ORGANIC,
nec4,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Necroids_04.png"")",NECROID,CYBER,,ORGANIC,"Also moving into Robot Potrait list
(So can play as machine not organic)

Machine version wont have necroid traits and the usual machine traits + our new cyber/synth traits instead"
nec5,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Necroids_05.png"")",NECROID,PSIONIC,CYBER,ORGANIC,
nec6,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Necroids_06.png"")",NECROID,AQUATIC,,ORGANIC,
nec7,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Necroids_07.png"")",NECROID,COMMON,,ORGANIC,
nec8,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Necroids_08.png"")",NECROID,CYBER,,ORGANIC,
nec9,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Necroids_09.png"")",NECROID,CYBER,ART,ORGANIC,
nec10,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Necroids_10.png"")",NECROID,MAM,,ORGANIC,
nec11,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Necroids_11.png"")",NECROID,HUM,,ORGANIC,
nec12,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Necroids_12.png"")",NECROID,MOL,,ORGANIC,
nec13,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Necroids_13.png"")",NECROID,ART,,ORGANIC,
nec14,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Necroids_14.png"")",NECROID,MAM,,ORGANIC,
nec15,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Necroids_15.png"")",NECROID,REP,,ORGANIC,
season_10_portrait,"=IMAGE(""https://stellaris.paradoxwikis.com/Special:FilePath/Necroids_Vipra.png"")",NECROID,TOX,,ORGANIC,
